booking_id,toolid,renter_id,booked_iso,start_iso,end_iso,operator_requested,payment_status,cancel_status,amount_inr,refund_inr,currency,ts_iso
BK1158,T009,R018,2025-10-28T16:54:00,2025-10-29T11:54:00,2025-10-29T23:54:00,True,SUCCESS,NONE,2696,0.0,INR,2025-10-28T22:10:00
BK1159,T010,R023,2025-10-28T16:57:00,2025-10-29T09:57:00,2025-10-29T12:57:00,False,FAILED_SERVER,NONE,2777,0.0,INR,2025-10-28T22:15:00
BK1160,T002,R010,2025-10-28T17:00:00,2025-10-29T07:00:00,2025-10-29T09:00:00,True,FAILED_USER,NONE,3790,0.0,INR,2025-10-28T22:20:00
BK1161,T003,R012,2025-10-28T17:03:00,2025-10-29T03:03:00,2025-10-29T09:03:00,False,SUCCESS,NONE,2226,0.0,INR,2025-10-28T22:25:00
BK1162,T008,R004,2025-10-28T17:06:00,2025-10-29T08:06:00,2025-10-29T20:06:00,True,SUCCESS,NONE,983,0.0,INR,2025-10-28T22:30:00
BK1163,T002,R001,2025-10-28T17:09:00,2025-10-29T04:09:00,2025-10-29T15:09:00,True,SUCCESS,NONE,3833,0.0,INR,2025-10-28T22:35:00
BK1164,T004,R017,2025-10-28T17:12:00,2025-10-28T23:12:00,2025-10-29T08:12:00,True,SUCCESS,NONE,2692,0.0,INR,2025-10-28T22:40:00
BK1165,T004,R026,2025-10-28T17:15:00,2025-10-29T06:15:00,2025-10-29T17:15:00,True,SUCCESS,NONE,2420,0.0,INR,2025-10-28T22:45:00
BK1166,T001,R024,2025-10-28T17:18:00,2025-10-29T13:18:00,2025-10-29T17:18:00,False,SUCCESS,NONE,3686,0.0,INR,2025-10-28T22:50:00
BK1167,T004,R007,2025-10-28T17:21:00,2025-10-29T02:21:00,2025-10-29T14:21:00,True,SUCCESS,IMMEDIATE,2999,2999.0,INR,2025-10-28T22:55:00
BK1168,T003,R012,2025-10-28T17:24:00,2025-10-29T04:24:00,2025-10-29T08:24:00,False,SUCCESS,NONE,2804,0.0,INR,2025-10-28T23:00:00
BK1169,T009,R021,2025-10-28T17:27:00,2025-10-29T04:27:00,2025-10-29T14:27:00,False,SUCCESS,NONE,2225,0.0,INR,2025-10-28T23:05:00
BK1170,T006,R028,2025-10-28T17:30:00,2025-10-29T08:30:00,2025-10-29T18:30:00,True,FAILED_USER,NONE,3691,0.0,INR,2025-10-28T23:10:00
BK1171,T005,R030,2025-10-28T17:33:00,2025-10-29T13:33:00,2025-10-29T23:33:00,True,SUCCESS,NONE,1777,0.0,INR,2025-10-28T23:15:00
BK1172,T005,R004,2025-10-28T17:36:00,2025-10-28T23:36:00,2025-10-29T05:36:00,True,SUCCESS,NONE,3242,0.0,INR,2025-10-28T23:20:00
BK1173,T003,R019,2025-10-28T17:39:00,2025-10-29T06:39:00,2025-10-29T13:39:00,True,SUCCESS,NONE,3442,0.0,INR,2025-10-28T23:25:00
BK1174,T003,R018,2025-10-28T17:42:00,2025-10-28T23:42:00,2025-10-29T07:42:00,False,SUCCESS,NONE,2647,0.0,INR,2025-10-28T23:30:00
BK1175,T010,R002,2025-10-28T17:45:00,2025-10-29T05:45:00,2025-10-29T06:45:00,False,SUCCESS,PRE_START,3100,1550.0,INR,2025-10-28T23:35:00
BK1176,T009,R021,2025-10-28T17:48:00,2025-10-29T09:48:00,2025-10-29T16:48:00,True,SUCCESS,IMMEDIATE,2618,2618.0,INR,2025-10-28T23:40:00
BK1177,T008,R006,2025-10-28T17:51:00,2025-10-28T20:51:00,2025-10-29T06:51:00,True,SUCCESS,NONE,933,0.0,INR,2025-10-28T23:45:00
BK1178,T005,R008,2025-10-28T17:54:00,2025-10-29T11:54:00,2025-10-29T16:54:00,True,SUCCESS,NONE,3964,0.0,INR,2025-10-28T23:50:00
BK1179,T008,R018,2025-10-28T17:57:00,2025-10-29T10:57:00,2025-10-29T12:57:00,True,SUCCESS,IMMEDIATE,2302,2302.0,INR,2025-10-28T23:55:00
